version 2
instanceKlass  @bci org/gradle/groovy/scripts/internal/DefaultScriptCompilationHandler_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/groovy/scripts/internal/DefaultScriptCompilationHandler_Decorated$$Lambda$256+0x0000000800f45460
instanceKlass org/gradle/groovy/scripts/internal/DefaultScriptCompilationHandler$NoOpGroovyResourceLoader
instanceKlass org/codehaus/groovy/control/CompilerConfiguration
instanceKlass org/gradle/groovy/scripts/internal/CompileOperation
instanceKlass org/gradle/groovy/scripts/ScriptSource
instanceKlass groovy/lang/GroovyResourceLoader
instanceKlass org/gradle/groovy/scripts/internal/CompiledScript
instanceKlass com/google/common/base/NullnessCasts
instanceKlass com/google/common/base/AbstractIterator$1
instanceKlass com/google/common/base/AbstractIterator
instanceKlass com/google/common/base/Splitter$1
instanceKlass com/google/common/base/CharMatcher
instanceKlass com/google/common/base/CommonPattern
instanceKlass com/google/common/base/Splitter$Strategy
instanceKlass com/google/common/base/Splitter
instanceKlass org/gradle/configuration/DefaultImportsReader$2
instanceKlass com/google/common/io/Java8Compatibility
instanceKlass com/google/common/io/LineBuffer
instanceKlass com/google/common/io/LineReader
instanceKlass com/google/common/io/CharStreams
instanceKlass org/gradle/configuration/DefaultImportsReader$1
instanceKlass com/google/common/io/Resources
instanceKlass org/gradle/configuration/DefaultImportsReader
instanceKlass org/gradle/plugin/use/resolve/internal/PluginResolution
instanceKlass org/gradle/composite/internal/plugins/CompositeBuildPluginResolverContributor$PluginResult
instanceKlass org/gradle/composite/internal/plugins/CompositeBuildPluginResolverContributor$CompositeBuildPluginResolver
instanceKlass org/gradle/api/artifacts/ProjectDependency
instanceKlass org/gradle/api/artifacts/SelfResolvingDependency
instanceKlass org/gradle/api/artifacts/ModuleDependency
instanceKlass org/gradle/api/artifacts/Dependency
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f3b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f3ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f3a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f3a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f3a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f39c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f39800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f39400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f39000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f38c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f38800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f38400
instanceKlass org/gradle/plugin/management/internal/autoapply/InjectedAutoAppliedPluginRegistry
instanceKlass org/gradle/configuration/DefaultProjectsPreparer
instanceKlass org/gradle/configuration/BuildTreePreparingProjectsPreparer
instanceKlass org/gradle/configuration/BuildOperationFiringProjectsPreparer$1
instanceKlass org/gradle/initialization/ConfigureBuildBuildOperationType$Result
instanceKlass org/gradle/configuration/BuildOperationFiringProjectsPreparer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f38000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f33c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f33800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f33400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f33000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f32c00
instanceKlass org/gradle/internal/resource/local/FileResourceListener
instanceKlass org/gradle/initialization/InstantiatingBuildLoader
instanceKlass org/gradle/initialization/ProjectPropertySettingBuildLoader
instanceKlass org/gradle/initialization/NotifyingBuildLoader$1
instanceKlass org/gradle/initialization/NotifyProjectsLoadedBuildOperationType$Result
instanceKlass org/gradle/initialization/NotifyingBuildLoader
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f32800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f32400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f32000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f31c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f31800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f31400
instanceKlass org/gradle/initialization/DefaultGradlePropertiesController$SharedGradleProperties
instanceKlass org/gradle/initialization/DefaultGradlePropertiesController$NotLoaded
instanceKlass org/gradle/initialization/DefaultGradlePropertiesController$State
instanceKlass org/gradle/initialization/DefaultGradlePropertiesController
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f31000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f30c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f30800
instanceKlass org/gradle/initialization/properties/DefaultProjectPropertiesLoader
instanceKlass org/gradle/initialization/properties/DefaultSystemPropertiesInstaller
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f30400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f30000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f2ec00
instanceKlass org/gradle/initialization/properties/MutableGradleProperties
instanceKlass org/gradle/initialization/DefaultGradlePropertiesLoader
instanceKlass org/gradle/api/internal/artifacts/ivyservice/dependencysubstitution/DependencySubstitutionsInternal
instanceKlass org/gradle/api/artifacts/DependencySubstitutions
instanceKlass org/gradle/composite/internal/IncludedBuildDependencySubstitutionsBuilder
instanceKlass org/gradle/api/internal/artifacts/dsl/CapabilityNotationParserFactory$1
instanceKlass org/gradle/internal/typeconversion/CompositeNotationConverter
instanceKlass org/gradle/api/internal/artifacts/dsl/CapabilityNotationParserFactory
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f2e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f2e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f2e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f2dc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f2d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f2d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f2d000
instanceKlass org/gradle/internal/typeconversion/NotationParserBuilder$LazyDisplayName
instanceKlass org/gradle/internal/typeconversion/JustReturningParser
instanceKlass org/gradle/api/artifacts/VersionConstraint
instanceKlass org/gradle/internal/typeconversion/TypedNotationConverter
instanceKlass org/gradle/internal/typeconversion/CrossBuildCachingNotationConverter
instanceKlass org/gradle/composite/internal/DefaultBuildableCompositeBuildContext
instanceKlass org/gradle/api/artifacts/ConfigurationContainer
instanceKlass org/gradle/kotlin/dsl/tooling/builders/BuildSrcClassPathModeConfigurationAction
instanceKlass org/gradle/initialization/buildsrc/GradlePluginApiVersionAttributeConfigurationAction
instanceKlass org/gradle/initialization/buildsrc/GroovyBuildSrcProjectConfigurationAction
instanceKlass org/gradle/configuration/project/PluginsProjectConfigureActions
instanceKlass org/gradle/api/internal/InternalAction
instanceKlass org/gradle/configuration/project/ProjectConfigureAction
instanceKlass org/gradle/initialization/buildsrc/BuildSrcProjectConfigurationAction
instanceKlass org/gradle/initialization/buildsrc/BuildSrcBuildListenerFactory
instanceKlass org/gradle/initialization/buildsrc/BuildSourceBuilder$1
instanceKlass org/gradle/initialization/buildsrc/BuildBuildSrcBuildOperationType$Result
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f2cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f2c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f2c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f2c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f2bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f2b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f2b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f2b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f2ac00
instanceKlass org/gradle/cache/internal/BuildScopeCacheDir
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f2a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f2a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f2a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f29c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f29800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f29400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f29000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f28c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f28800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f28400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f28000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f23c00
instanceKlass org/gradle/internal/buildtree/DefaultBuildTreeWorkGraphPreparer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f23800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f23400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f23000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f22c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f22800
instanceKlass  @bci org/gradle/execution/DefaultTaskSelector_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/execution/DefaultTaskSelector_Decorated$$Lambda$255+0x0000000800f25ac0
instanceKlass javax/annotation/meta/TypeQualifier
instanceKlass org/gradle/util/internal/NameMatcher
instanceKlass org/gradle/execution/TaskSelection
instanceKlass org/gradle/execution/TaskSelector$SelectionContext
instanceKlass org/gradle/execution/TaskSelectionResult
instanceKlass org/gradle/api/tasks/TaskContainer
instanceKlass org/gradle/api/tasks/TaskCollection
instanceKlass org/gradle/execution/TaskNameResolver
instanceKlass org/gradle/execution/DefaultTaskSelector
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f22400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f22000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f21c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f21800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f21400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f21000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f20c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f20800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f20400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f20000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800f1fc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000000800f1f800
instanceKlass org/gradle/api/internal/file/FileCollectionInternal$1
instanceKlass org/gradle/api/internal/file/FileCollectionInternal$Source
instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$MergedQueues
instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$WorkerStats
instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$WorkerState
instanceKlass org/gradle/execution/plan/DefaultPlanExecutor$ExecutorState
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f1f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f1f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f1ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f1e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f1e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f1e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f1dc00
instanceKlass org/gradle/internal/id/LongIdGenerator
instanceKlass  @bci org/gradle/api/internal/initialization/DefaultScriptClassPathResolver <init> (Lorg/gradle/api/internal/model/NamedObjectInstantiator;Lorg/gradle/internal/instrumentation/agent/AgentStatus;Lorg/gradle/api/invocation/Gradle;Lorg/gradle/internal/instrumentation/reporting/PropertyUpgradeReportConfig;)V 26 <appendix> member <vmtarget> ; # org/gradle/api/internal/initialization/DefaultScriptClassPathResolver$$Lambda$254+0x0000000800f1a5a0
instanceKlass org/gradle/api/internal/initialization/transform/registration/InstrumentationTransformRegisterer
instanceKlass org/gradle/internal/instrumentation/reporting/ErrorReportingMethodInterceptionReportCollector
instanceKlass org/gradle/util/internal/GUtil$1
instanceKlass org/gradle/internal/build/DefaultPublicBuildPath
instanceKlass org/gradle/internal/operations/BuildOperationQueue
instanceKlass org/gradle/internal/operations/DefaultBuildOperationQueueFactory
instanceKlass org/gradle/internal/operations/BuildOperationQueue$QueueWorker
instanceKlass org/gradle/internal/operations/DefaultBuildOperationExecutor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f1d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f1d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f1d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f1cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f1c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f1c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000000800f1c000
instanceKlass org/gradle/workers/internal/DefaultWorkResult
instanceKlass org/gradle/api/tasks/WorkResult
instanceKlass org/gradle/internal/work/ConditionalExecutionQueue
instanceKlass  @bci org/gradle/invocation/DefaultGradle_Decorated $gradleInit ()V 1 <appendix> member <vmtarget> ; # org/gradle/invocation/DefaultGradle_Decorated$$Lambda$253+0x0000000800f18898
instanceKlass org/gradle/api/HasImplicitReceiver
instanceKlass org/gradle/api/internal/lambdas/SerializableLambdas
instanceKlass  @bci org/gradle/api/internal/DefaultMutationGuard <init> ()V 5 <appendix> argL0 ; # org/gradle/api/internal/DefaultMutationGuard$$Lambda$252+0x0000000800f14de8
instanceKlass org/gradle/api/internal/lambdas/SerializableLambdas$SerializableSupplier
instanceKlass org/gradle/api/internal/DefaultMutationGuard
instanceKlass org/gradle/api/internal/project/BuildOperationCrossProjectConfigurator
instanceKlass org/gradle/internal/concurrent/CompositeStoppable$3
instanceKlass org/gradle/api/execution/TaskExecutionGraphListener
instanceKlass org/gradle/execution/plan/LocalTaskNodeExecutor
instanceKlass org/gradle/execution/taskgraph/TaskListenerInternal
instanceKlass org/gradle/execution/plan/WorkNodeExecutor
instanceKlass org/gradle/execution/plan/NodeExecutor
instanceKlass org/gradle/api/execution/TaskExecutionListener
instanceKlass org/gradle/execution/commandline/CommandLineTaskParser
instanceKlass org/gradle/api/internal/tasks/options/OptionReader
instanceKlass org/gradle/initialization/TaskExecutionPreparer
instanceKlass org/gradle/api/internal/artifacts/dsl/dependencies/ProjectFinder
instanceKlass org/gradle/execution/BuildTaskScheduler
instanceKlass org/gradle/execution/BuildWorkExecutor
instanceKlass org/gradle/internal/service/scopes/GradleScopeServices
instanceKlass org/gradle/internal/ImmutableActionSet
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl writeGenericReturnTypeFields ()V 22 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda$251+0x0000000800f12e00
instanceKlass org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$ReturnTypeEntry
instanceKlass  @bci org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl applyServiceInjectionToGetter (Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator$PropertyMetadata;Ljava/lang/Class;Lorg/gradle/internal/instantiation/generator/AbstractClassGenerator$MethodMetadata;)V 64 <appendix> member <vmtarget> ; # org/gradle/internal/instantiation/generator/AsmBackedClassGenerator$ClassBuilderImpl$$Lambda$250+0x0000000800f12528
instanceKlass  @bci org/gradle/internal/fingerprint/impl/FileCollectionFingerprinterRegistrations lambda$new$1 (Lorg/gradle/api/internal/changedetection/state/ResourceSnapshotterCacheService;Lorg/gradle/internal/execution/FileCollectionSnapshotter;Lorg/gradle/api/internal/changedetection/state/ResourceFilter;Lorg/gradle/api/internal/changedetection/state/ResourceEntryFilter;Ljava/util/Map;Lorg/gradle/api/internal/cache/StringInterner;Ljava/util/List;Lorg/gradle/internal/fingerprint/LineEndingSensitivity;)Ljava/util/stream/Stream; 36 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000800f14800
instanceKlass  @bci org/gradle/internal/fingerprint/impl/FileCollectionFingerprinterRegistrations lambda$new$1 (Lorg/gradle/api/internal/changedetection/state/ResourceSnapshotterCacheService;Lorg/gradle/internal/execution/FileCollectionSnapshotter;Lorg/gradle/api/internal/changedetection/state/ResourceFilter;Lorg/gradle/api/internal/changedetection/state/ResourceEntryFilter;Ljava/util/Map;Lorg/gradle/api/internal/cache/StringInterner;Ljava/util/List;Lorg/gradle/internal/fingerprint/LineEndingSensitivity;)Ljava/util/stream/Stream; 36 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000800f14400
